Time,Action,Switched,Before_RSSI,Before_Latency,Before_Jitter,Before_PacketLoss,After_RSSI,After_Latency,After_Jitter,After_PacketLoss
2025-07-15 22:12:34,1,True,0.92,2.3236134,84.007,0.0,0.92,0.19276333,20.573,0.0
2025-07-15 22:12:58,1,True,0.92,1.42624,93.953,0.0,0.92,0.45953,75.385,0.0
2025-07-15 22:30:14,1,True,0.92,0.11116333,2.829,0.0,0.9,0.49867666,102.869,0.0
2025-07-15 22:37:37,1,True,0.94,0.46689665,76.671,0.0,0.92,0.7470433,143.057,0.0
2025-07-15 22:37:54,1,True,0.94,3.0654466,86.979,0.0,0.92,0.8994967,163.46,0.0
2025-07-15 22:38:27,1,True,0.94,3.6741066,84.056,0.0,0.94,0.32795668,69.739,0.0
2025-07-15 22:40:24,0,False,0.92,0.09342334,1.12,0.0,0.92,0.09342334,1.12,0.0
2025-07-15 22:41:32,1,True,0.92,0.17055666,22.715,0.0,0.92,0.09860333,0.877,0.0
2025-07-15 22:43:49,0,False,0.94,0.10108333,1.235,0.0,0.94,0.10108333,1.235,0.0
2025-07-15 22:48:59,1,True,0.92,2.1039534,87.335,0.0,0.92,0.105673335,1.988,0.0
2025-07-17 14:33:43,1,True,0.82,0.10688667,5.718,0.0,0.82,0.1791,18.697,0.0
2025-07-17 14:33:53,0,False,0.82,0.09789,1.718,0.0,0.82,0.09789,1.718,0.0
2025-07-17 14:34:20,1,True,0.82,0.096873336,2.381,0.0,0.86,0.12888667,4.459,0.0
2025-07-17 14:34:46,1,True,0.84,0.12781334,4.276,0.0,0.86,0.11473333,9.852,0.0
2025-07-17 14:35:07,1,True,0.84,0.10147333,3.418,0.0,0.86,0.30101332,61.886,0.0
2025-07-17 14:35:14,0,False,0.88,0.08692,1.755,0.0,0.88,0.08692,1.755,0.0
2025-07-17 14:35:33,1,True,0.86,0.086326666,1.009,0.0,0.86,0.21538,36.929,0.0
2025-07-17 14:35:51,1,True,0.84,0.48349667,78.834,0.0,0.86,0.12285667,7.643,0.0
2025-07-17 14:41:09,1,True,0.8,0.287,56.503,0.0,0.82,0.35224333,77.222,0.0
2025-07-17 14:46:06,0,False,0.9,0.50118,78.233,0.0,0.9,0.50118,78.233,0.0
2025-07-17 14:46:24,1,True,0.9,1.89487,389.136,0.0,0.9,0.47810668,75.361,0.0
2025-07-17 14:46:49,0,False,0.96,0.09759,2.021,0.0,0.96,0.09759,2.021,0.0
2025-07-17 14:47:11,1,True,0.88,0.10406,4.767,0.0,0.88,0.57604,87.894,0.0
2025-07-17 14:47:31,1,True,0.86,0.11879333,6.672,0.0,0.86,0.28911334,60.34,0.0
2025-07-17 14:47:50,1,True,0.86,0.1205,8.488,0.0,0.84,0.39885333,68.12,0.0
2025-07-17 14:48:09,1,True,0.84,0.61146,78.581,0.0,0.84,0.14546,9.308,0.0
2025-07-17 14:48:24,1,True,0.82,0.14075,17.681,0.0,0.82,0.33177668,69.113,0.0
2025-07-17 14:48:49,1,True,0.84,0.10356,2.403,0.0,0.82,0.10599,3.413,0.0
2025-07-17 14:48:58,0,False,0.84,0.09804333,1.371,0.0,0.84,0.09804333,1.371,0.0
2025-07-17 16:26:40,1,True,0.88,0.15795,15.364,0.0,0.88,0.28761333,47.83,0.0
2025-07-17 16:26:59,1,True,0.9,0.10700667,2.449,0.0,0.86,0.27664334,55.419,0.0
2025-07-17 16:27:16,1,True,0.86,0.25910667,50.964,0.0,0.88,0.34428334,55.092,0.0
2025-07-17 16:27:24,0,False,0.9,0.09393667,1.299,0.0,0.9,0.09393667,1.299,0.0
2025-07-17 16:27:49,1,True,0.9,0.09329667,1.981,0.0,0.86,0.21962667,36.013,0.0
2025-07-17 16:28:07,1,True,0.88,0.35749334,59.398,0.0,0.86,0.18481334,26.122,0.0
2025-07-17 16:28:22,1,True,0.86,0.20943333,35.057,0.0,0.86,0.22939667,37.522,0.0
2025-07-17 16:28:48,0,False,0.9,0.097946666,1.765,0.0,0.9,0.097946666,1.765,0.0
2025-07-17 16:29:21,1,True,0.9,0.1018,4.867,0.0,0.88,0.11686666,5.995,0.0
2025-07-17 16:29:40,1,True,0.86,0.09043334,0.875,0.0,0.88,0.18014666,24.389,0.0
2025-07-17 16:30:02,1,True,0.9,0.27092665,50.549,0.0,0.86,0.39796665,66.075,0.0
2025-07-17 16:30:19,1,True,0.86,0.09077334,2.471,0.0,0.86,0.40092668,56.913,0.0
2025-07-17 16:31:08,1,True,0.88,0.4918,82.191,0.0,0.86,0.17528333,25.123,0.0
2025-07-17 16:31:27,1,True,0.84,0.08544666,0.608,0.0,0.86,0.27811667,57.17,0.0
2025-07-17 16:31:43,1,True,0.88,0.090793334,0.87,0.0,0.88,0.12543,11.182,0.0
2025-07-17 16:32:00,1,True,0.88,0.08821667,0.595,0.0,0.88,0.17491333,21.198,0.0
2025-07-17 16:32:19,1,True,0.86,0.08899,0.951,0.0,0.88,0.24388666,40.314,0.0
2025-07-17 16:32:21,0,False,0.86,0.27840334,51.08,0.0,0.86,0.27840334,51.08,0.0
2025-07-17 16:32:38,1,True,0.86,0.09215666,0.935,0.0,0.86,0.4896,78.229,0.0
2025-07-17 16:32:57,1,True,0.88,0.26112,50.013,0.0,0.86,0.30586332,66.111,0.0
2025-07-17 16:33:15,1,True,0.86,0.19497,29.114,0.0,0.88,0.28776667,53.9,0.0
2025-07-17 16:33:33,1,True,0.88,0.09499333,0.411,0.0,0.86,0.09323,1.963,0.0
2025-07-17 16:34:00,1,True,0.9,0.35290667,61.397,0.0,0.9,0.50142336,76.943,0.0
2025-07-17 16:34:18,1,True,0.88,0.42710668,72.255,0.0,0.88,0.22417,35.994,0.0
2025-07-17 16:34:33,1,True,0.88,0.24591666,44.477,0.0,0.86,0.30490667,58.045,0.0
2025-07-17 16:34:54,1,True,0.88,0.11044,2.195,0.0,0.86,0.10213,2.812,0.0
2025-07-17 16:35:01,0,False,0.88,0.089493334,1.307,0.0,0.88,0.089493334,1.307,0.0
2025-07-17 16:35:36,1,True,0.88,0.32001,56.409,0.0,0.88,0.1253,7.92,0.0
2025-07-17 16:36:00,1,True,0.88,0.21737,38.284,0.0,0.84,0.12868333,9.057,0.0
2025-07-17 16:36:29,1,True,0.86,0.09116,2.235,0.0,0.86,0.109236665,4.999,0.0
2025-07-17 16:36:43,1,True,0.88,0.29359666,52.922,0.0,0.88,0.12328,11.179,0.0
2025-07-17 16:36:58,1,True,0.88,0.30972666,55.241,0.0,0.88,0.10583,3.148,0.0
2025-07-17 16:48:38,1,True,0.86,0.10057333,2.468,0.0,0.88,0.25374666,42.303,0.0
2025-07-17 16:48:56,1,True,0.88,0.48091668,79.375,0.0,0.88,0.26119334,38.339,0.0
2025-07-17 17:43:54,1,True,0.84,0.24222334,37.321,0.0,0.88,0.36378,82.175,0.0
2025-07-17 17:44:16,1,True,0.86,0.102866665,3.411,0.0,0.86,0.33594668,56.481,0.0
2025-07-17 17:54:11,1,True,0.86,0.10446,3.123,0.0,0.86,0.25416,38.816,0.0
2025-07-17 18:27:40,1,True,0.56,0.17651,18.27,0.0,0.7,0.29717666,49.817,0.0
2025-07-17 18:27:59,1,True,0.7,0.08858,0.338,0.0,0.7,0.087796666,2.044,0.0
2025-07-17 18:34:09,1,True,0.88,0.17421,22.859,0.0,0.86,0.099306665,3.306,0.0
2025-07-17 18:36:18,1,True,0.88,0.37319332,80.998,0.0,0.9,0.36615667,81.757,0.0
2025-07-17 18:46:33,1,True,0.9,0.49457666,81.849,0.0,0.88,0.13945666,12.606,0.0
2025-07-17 19:33:09,1,True,0.86,0.52287,82.877,0.0,0.88,0.19387,27.192,0.0
2025-07-17 19:35:57,1,True,0.82,0.11593,2.037,0.0,0.86,0.3625,77.059,0.0
2025-07-17 20:15:29,1,True,0.86,0.30369,53.388,0.0,0.8,0.46878332,76.111,0.0
2025-07-17 20:20:29,0,False,0.92,0.09369333,1.176,0.0,0.92,0.09369333,1.176,0.0
2025-07-17 20:24:18,1,True,0.76,0.27491334,57.343,0.0,0.72,0.20295334,25.34,0.0
2025-07-17 21:09:17,1,True,0.74,0.19626333,24.415,0.0,0.86,0.10080333,4.69,0.0
2025-07-17 21:11:14,1,True,0.88,0.50037664,79.959,0.0,0.86,0.47409,75.385,0.0
2025-07-17 21:12:45,1,True,0.9,0.09295,3.225,0.0,0.86,0.41111,93.387,0.0
2025-07-17 21:21:18,1,True,0.88,0.47416,75.231,0.0,0.86,0.52407336,83.124,0.0
2025-07-17 21:21:54,1,True,0.9,0.26825666,51.271,0.0,0.9,0.09313,1.621,0.0
2025-07-17 21:34:37,1,True,0.9,0.13450333,11.068,0.0,0.9,0.34013,69.636,0.0
2025-07-17 21:36:53,1,True,0.88,0.37863666,84.132,0.0,0.86,0.35978666,54.843,0.0
2025-07-17 21:46:43,1,True,0.88,0.34142,58.826,0.0,0.88,0.45114666,70.754,0.0
2025-07-18 14:10:47,1,True,0.92,0.12155667,3.438,0.0,0.92,0.11305,6.348,0.0
2025-07-18 14:11:17,0,False,0.94,0.18377,17.446,0.0,0.94,0.18377,17.446,0.0
2025-07-18 14:17:42,1,True,0.92,0.09813333,1.437,0.0,0.92,1.17558,182.955,0.0
2025-07-18 14:18:01,1,True,0.92,0.15704334,11.619,0.0,0.92,0.26328334,52.584,0.0
2025-07-18 14:18:03,0,False,0.9,0.08652,0.424,0.0,0.9,0.08652,0.424,0.0
2025-07-18 17:30:06,1,True,0.92,0.16706334,23.874,0.0,0.92,0.10212,2.765,0.0
2025-07-18 17:43:50,0,False,0.92,0.11189333,0.833,0.0,0.92,0.11189333,0.833,0.0
2025-07-18 17:44:10,1,True,0.92,0.42137,71.313,0.0,0.92,0.29908,49.603,0.0
2025-07-22 15:08:40,0,False,0.72,0.36326334,59.837,0.0,0.72,0.36326334,59.837,0.0
2025-07-22 15:09:37,1,True,0.74,0.09912667,1.703,0.0,0.72,0.14506334,9.498,0.0
2025-07-22 15:09:39,0,False,0.74,0.15152,13.453,0.0,0.74,0.15152,13.453,0.0
2025-07-22 15:12:18,0,False,0.74,0.31467,58.115,0.0,0.74,0.31467,58.115,0.0
2025-07-22 15:12:23,0,False,0.72,0.30918667,32.442,0.0,0.72,0.30918667,32.442,0.0
2025-07-22 15:12:39,1,True,0.72,0.13052334,1.101,0.0,0.72,0.21853666,25.232,0.0
2025-07-22 15:12:59,1,True,0.74,0.12174334,1.046,0.0,0.72,0.17286667,13.996,0.0
